imageName,vulnerabilityID,trivySeverity,grypeSeverity
alpine,CVE-2023-2650,high,high
busybox,NA,NA,NA
docker,CVE-2023-2253,high,NA
docker,CVE-2023-26054,medium,NA
docker,GHSA-gc89-7gcr-jxqc,NA,medium
docker,GHSA-hqxw-f8mx-cpmw,NA,high
golang,CVE-2004-0230,low,negligible
golang,CVE-2005-2541,low,negligible
golang,CVE-2005-3660,low,negligible
golang,CVE-2007-2243,low,negligible
golang,CVE-2007-2768,low,negligible
golang,CVE-2007-3719,low,negligible
golang,CVE-2007-5686,low,negligible
golang,CVE-2007-6755,low,negligible
golang,CVE-2008-2544,low,negligible
golang,CVE-2008-3234,low,negligible
golang,CVE-2008-4609,low,negligible
golang,CVE-2010-0928,low,negligible
golang,CVE-2010-4563,low,negligible
golang,CVE-2010-4756,low,negligible
golang,CVE-2010-5321,low,negligible
golang,CVE-2011-3374,low,negligible
golang,CVE-2011-3389,low,negligible
golang,CVE-2011-4116,low,negligible
golang,CVE-2011-4915,low,negligible
golang,CVE-2011-4916,low,negligible
golang,CVE-2011-4917,low,negligible
golang,CVE-2012-4542,low,negligible
golang,CVE-2013-4392,low,negligible
golang,CVE-2013-7445,high,high
golang,CVE-2014-9892,low,negligible
golang,CVE-2014-9900,low,negligible
golang,CVE-2015-2877,low,negligible
golang,CVE-2015-3276,low,negligible
golang,CVE-2016-10723,low,negligible
golang,CVE-2016-20012,low,negligible
golang,CVE-2016-2781,low,low
golang,CVE-2016-8660,low,negligible
golang,CVE-2017-0630,low,negligible
golang,CVE-2017-13693,low,negligible
golang,CVE-2017-13694,low,negligible
golang,CVE-2017-13716,low,negligible
golang,CVE-2017-14159,low,negligible
golang,CVE-2017-17740,low,negligible
golang,CVE-2017-18018,low,negligible
golang,CVE-2018-1000021,low,negligible
golang,CVE-2018-1121,low,negligible
golang,CVE-2018-12928,low,low
golang,CVE-2018-12934,low,negligible
golang,CVE-2018-15919,low,negligible
golang,CVE-2018-17977,low,negligible
golang,CVE-2018-18483,low,negligible
golang,CVE-2018-20623,low,negligible
golang,CVE-2018-20673,low,negligible
golang,CVE-2018-20712,low,negligible
golang,CVE-2018-20796,low,negligible
golang,CVE-2018-5709,low,negligible
golang,CVE-2018-6829,low,negligible
golang,CVE-2018-9996,low,negligible
golang,CVE-2019-1010022,low,negligible
golang,CVE-2019-1010023,low,negligible
golang,CVE-2019-1010024,low,negligible
golang,CVE-2019-1010025,low,negligible
golang,CVE-2019-11191,low,negligible
golang,CVE-2019-12378,low,negligible
golang,CVE-2019-12379,low,negligible
golang,CVE-2019-12380,low,negligible
golang,CVE-2019-12381,low,negligible
golang,CVE-2019-12382,low,negligible
golang,CVE-2019-12455,low,negligible
golang,CVE-2019-12456,low,negligible
golang,CVE-2019-15213,medium,medium
golang,CVE-2019-16089,medium,medium
golang,CVE-2019-16229,low,negligible
golang,CVE-2019-16230,low,negligible
golang,CVE-2019-16231,low,negligible
golang,CVE-2019-16232,low,negligible
golang,CVE-2019-16233,low,negligible
golang,CVE-2019-16234,low,negligible
golang,CVE-2019-19070,low,negligible
golang,CVE-2019-19378,low,negligible
